vendorname,TotalSalesDollars
103,26.541049611874463
104,30.104947988777553
105,27.71330779535527
106,32.848285423211756
107,29.535238879079124
108,27.129384962904908
109,30.08329814141445
110,30.919609165455785
111,26.814613084987393
112,29.393049999798958
113,18.46341446577778
114,24.148086845021627
115,23.57403688601463
116,29.37606443783495
117,35.12750944585011
118,25.105081225189224
119,22.38151925121974
120,26.616889377370534
121,21.038324391579298
122,18.924991137958337
123,26.853328736885608
124,23.918479938953958
125,47.168542639807654
126,24.05534623808291
127,39.049915069931785
128,24.780224078983
129,21.196182626122567
130,27.082562704637088
131,41.57375317264989
132,20.633044868828517
133,33.2704120157405
134,20.076762086178935
135,31.47943248700202
136,28.336896482327468
137,26.643750703086027
138,10.53010038785353
139,24.37137671361591
140,31.500704259396894
141,29.444798059009763
142,28.458746325634067
143,18.879316497848446
144,15.56276405317819
145,27.928311414248068
146,34.091267437915185
147,19.643705828973864
148,25.47675546327173
149,23.89314796763074
150,19.785397995053128
151,29.564630038956057
152,27.554794132955777
153,36.46510096910661
154,47.39518817002611
155,26.680341336236868
156,28.95546067019092
157,24.14253018720685
158,33.83325082514661
159,29.9712938442036
160,17.531158320198333
161,25.11345592260108
162,34.73585462346346
163,37.74849283746828
164,30.83995134316917
165,24.215206257655748
166,31.309683628081057
167,30.920449093363246
168,28.070246856533863
169,43.47517949928938
170,32.25138994809312
171,28.665204751955482
172,27.11054638543412
173,43.631400223723745
174,40.883593796316106
175,31.79279186997695
176,30.13447318704401
177,30.503131202536636
178,32.5370163798626
179,21.590365874250768
180,29.009614693744872
181,41.983619732141584
182,18.732102606990818
183,30.31625488242013
184,27.23219017909571
185,33.389311544946516
186,18.840071078073056
187,16.777972460895484
188,23.802879054119
189,21.776590719729874
190,24.49097240678537
191,17.4499196410257
192,17.38034671328352
193,23.940138256959553
194,23.06312485039797
195,20.307801443018214
196,41.511346374893435
197,45.28782231954616
198,27.660070838540555
199,25.795898603783495
200,29.20335685056385
201,27.61703386271959
202,22.20868566548289
203,33.56654900842946
204,27.178611191362638
205,31.545150324632072
206,22.3474431830393
207,33.09681030848866
208,17.21880542068353
209,15.830801947947146
210,41.48729628134426
211,22.054982839306785
212,27.703354097343546
213,18.396260082978984
214,22.18000448116658
215,19.447236118187824
216,33.59758268597062
217,36.79340776325451
218,25.481206638259412
219,35.1356720279413
220,37.00830542600648
221,33.104552663752344
222,28.130413742411925
223,35.48641876419983
224,21.308377529871866
225,47.2225067682114
226,25.461759066712613
227,20.326948778455787
228,21.360586556179733
229,27.39637464229454
230,28.29253339814099
231,23.880997046132872
232,26.32851197396994
233,25.509985898563496
234,24.899577646310224
235,32.60534727206889
236,37.84487291157673
237,31.372171839834156
238,34.945199467820984
239,39.99204945054405
240,34.27274163996939
241,30.230493202622256
242,9.130127851498319
243,27.756613215837895
244,25.38617368230688
245,32.191480928612506
246,44.95340268087236
247,24.289721654234892
248,35.88206171282233
249,28.391909418508614
250,27.372142989116817
251,40.21156872409103
252,29.400948788240296
253,29.707518091153794
254,36.60340957714303
255,34.652034422178104
256,39.16359712853965
257,26.1649611964706
258,38.78106863565718
259,33.58989095534229
260,39.34007716220266
261,21.420342043605554
262,41.09459434861484
263,33.199947626547605
264,33.18510458857198
265,32.21584073236784
266,24.287433297459884
267,37.12201589048166
268,6.805704997596068
269,25.366955961989078
270,19.571377463398594
271,37.19537069810836
272,31.563463455464674
273,40.202801331248125
274,29.341246938709443
275,25.93719537114843
276,22.453128683005172
277,25.946952228272252
278,36.22604262555424
279,27.46172981446136
280,33.40426806989718
281,52.22969747956542
282,27.451345404869077
283,38.25820730957681
284,41.369020267656175
285,27.008656836003887
286,29.676917084074038
287,25.949476739383144
288,46.98446222301197
289,20.09118656695388
290,25.97306256710987
291,8.358970973327295
292,36.63121454395581
293,44.05310598337447
294,22.077165598306944
295,20.14331745590375
296,34.517240499147924
297,30.827478388445574
298,12.219933670341309
299,24.352697281310764
300,28.067370904655675
301,20.069583348150367
302,38.7305256067595
303,37.87027445304943
304,17.170860720848637
305,45.74584108556347
306,23.012078268080153
307,26.855660097430604
308,23.339094061793507
309,24.321921988844785
310,23.765910440371098
311,24.57131999795203
312,30.230825592191614
313,37.598458705374114
314,29.88318274349597
315,41.63869102936702
316,33.5648188948604
317,28.714948905984606
318,22.315265182272558
319,28.98560113786342
320,37.132472352821345
321,7.360457592182033
322,41.65950590974497
323,28.01868393748383
324,26.463888355585002
325,23.543180323804318
326,23.67710851388381
327,29.492903178492302
328,32.707406525768604
329,39.6762501579464
330,28.989685388968216
331,25.264331386424004
332,40.74716863352173
333,12.858642263967221
334,30.80433175678341
335,41.033756917597444
336,33.94912507099134
337,22.41706509262252
338,38.22745980888823
339,26.611711856722952
340,23.13721462639799
341,23.0609162924752
342,25.138619797545807
343,27.038586693707572
344,4.866784570153159
345,27.142839742263174
346,29.876905395916015
347,34.2324420479614
348,23.867710365639066
349,29.026282783123552
350,23.975121487094583
351,19.352864306883802
352,32.88153296903654
353,30.441043978653692
354,21.67225617342314
355,22.638141821303634
356,30.31697576673369
357,24.256145250781096
358,19.344376057818014
359,35.46963954018589
360,30.694591319864102
361,20.69468645973756
362,30.963885513098756
363,43.37692866178073
364,31.259477137861012
365,39.5055872720089
366,11.349633767056806
367,24.47414709911263
368,39.1498626519846
369,35.56915572092355
370,38.51515236795143
371,28.10284828389062
372,25.151158316497185
373,39.91672815692148
374,21.579952477409613
375,38.22755459293401
376,9.82814202963812
377,11.121513111284758
378,29.858228043398306
379,18.176930231867935
380,19.212203726445473
381,33.25814132315177
382,23.051269634812538
383,17.271440955423405
384,27.558549839328546
385,28.036178842560417
386,41.60062804442728
387,27.83453453165146
388,31.77141229411649
389,34.15562240641014
390,40.83865411996058
391,28.26359779090941
392,26.748807356468205
393,30.630051185345287
394,14.914519676724463
395,23.339725944865574
396,29.02573168363985
397,29.26432342555525
398,1.1357830236984394
399,30.050610830001034
400,29.894795293764133
401,30.46764033679165
402,36.077175317011076
403,34.93534479544928
404,25.8970236033372
405,25.989713195796426
406,21.875843842131214
407,28.356434616271255
408,19.842183340480457
409,31.164454149509467
410,26.45637943863632
411,29.042648562510852
412,39.10829467253795
413,22.89844287748646
414,24.27754478552567
415,28.220410226251836
416,30.596647291405827
417,21.287433940106435
418,39.0034116336653
419,29.69774091535861
420,19.217055781976764
421,21.106508027226408
422,21.962849988047672
423,40.98288670626184
424,27.678497008542962
425,46.894971920171855
426,26.98404253623547
427,34.06189926352491
428,42.76155888524048
429,36.68066119073252
430,27.57991609874982
431,20.93942785227512
432,23.688783149311448
433,33.65098415620494
434,23.65952296752382
435,22.544934060585163
436,28.69352597117682
437,31.719466565808517
438,25.894852683729336
439,33.21852145209769
440,33.787983544078706
441,28.739761553853306
442,29.877504338708693
443,26.89446773905991
444,26.949298339044503
445,38.83998757310283
446,42.572715872547974
447,34.78538947723795
448,28.932132417637856
449,34.57514976592725
450,18.420597141755632
451,18.894924057117922
452,33.590072648524426
453,33.54132152339639
454,41.18364232162601
455,22.462629415280006
456,31.686080914819637
457,39.370964167398185
458,36.917591616398894
459,33.44562698771668
460,37.65432051997765
461,23.35129449694634
462,37.735017150724154
463,32.72502605804358
464,32.02109672645426
465,30.925041574014113
466,30.367798836552424
467,41.504155447644116
468,26.665442392986595
469,29.60258071440182
470,19.746863046975477
471,32.60676289755441
472,42.546026335157094
473,41.490479319230204
474,28.038605823699324
475,40.20916357119398
476,31.209664314471564
477,38.80030460724071
478,33.04203112666386
479,26.664730203865382
480,26.25307591693839
481,26.546280152911827
482,12.998942759198743
483,29.58693419670908
484,42.302678164545995
485,30.040555773792438
486,8.759195400220678
487,43.37282912322689
488,30.16440575724582
489,30.117262181951887
490,40.49220632022178
491,27.258478861384372
492,31.62396679091634
493,0.4733342464280258
494,39.09291561137494
495,40.80317990720344
496,38.7278976636374
497,34.60465899172288
498,41.58158676568372
499,16.242344575983832
500,25.21029865643541
501,30.364407813992813
502,29.92531410202902
503,34.9284467589938
504,29.873243330931793
505,28.40560026098809
506,36.38149652465577
507,42.946632852897515
508,23.272646363204704
509,30.4808037295659
510,21.653051417591264
511,28.701844236675072
512,37.88446519301205
513,28.997087800449318
514,24.32908223435791
515,39.97815013996073
516,34.293786736119905
517,27.57982030600529
518,25.398225397790526
519,37.00490453984816
520,29.782966419710295
521,30.500770236441205
522,37.99157930427033
523,14.001961443673473
524,40.98106584882029
525,26.131660700891523
526,36.41643869701954
527,42.0726888056772
528,36.592449362058176
529,39.11667198795348
530,29.921221406770048
531,27.381079191212564
532,27.871255057129847
533,38.806868044632736
534,44.53872447582092
535,14.74343980925687
536,27.051257793713624
537,21.509747777995912
538,29.461940749558867
539,41.245573351121756
540,24.56506926359999
541,42.67314056997793
542,33.88368824913224
543,24.240102842144967
544,33.09471102987168
545,21.510398661302418
546,34.73214884503842
547,19.86641398523132
548,36.56390479385571
549,39.773855218829794
550,22.710155651234317
551,24.462362678530642
552,27.66669961118456
553,41.21578044130702
554,30.149645894439058
555,29.60118325146483
556,25.39180591741613
557,27.66992554186205
558,20.801781047694305
559,29.623963599477694
560,16.741131350532804
561,32.38594963523957
562,13.233775923653113
563,34.90063239267521
564,27.088942690680778
565,39.587697917206675
566,28.358606687394182
567,18.127013584939135
568,31.782475686637905
569,31.577677600149944
570,30.711936836188368
571,39.13810128215604
572,25.72692965062169
573,39.916056749233206
574,24.87107464597244
575,29.05393831989704
576,30.897332729378114
577,22.609186901883746
578,22.550416244583516
579,35.10926483093284
580,34.8222455688494
581,40.90919567135209
582,32.944326242325076
583,31.421782952535978
584,14.334735212596513
585,19.32991526027561
586,21.67586409982353
587,34.97167462121056
588,21.054502364503307
589,25.846320894743773
590,16.12913623048142
591,22.049943549521746
592,19.019382327751813
593,14.648944999080818
594,31.565138652611324
595,34.96089583365736
596,20.07794678712994
597,45.747687062028476
598,19.089957853931434
599,21.55889627749876
600,27.768610593826555
601,43.67458937017565
602,37.436644806280036
603,36.08796246628773
604,39.82886559933678
605,34.43676344413124
606,26.36702811669238
607,28.869334316522483
608,36.426240884559576
609,36.53124686334952
610,28.34425501990479
611,15.5147097516316
612,37.07014943609948
613,24.727385557856554
614,1.758478366100539
615,28.98474225370991
616,22.97416933684626
617,35.09467069636124
618,44.63782998662723
619,43.122532371821436
620,24.735516793682503
621,13.856598506121765
622,22.832673962292493
623,30.4813424927833
624,24.07805510410347
625,21.761806071291375
626,31.545937167623233
627,45.94246963544645
628,20.414502528305672
629,28.4631420541827
630,27.950766423729647
631,22.80662666211912
632,45.527485914442764
633,33.74245466265064
634,28.21933181468828
635,24.20468249494625
636,25.584255887030043
637,22.505788466129196
638,27.293122337888715
639,40.24433461567038
640,36.44758523093006
641,42.22772842804739
642,29.305911009961545
643,38.0824978470256
644,31.86497562997757
645,42.07018502087068
646,29.97760455734261
647,31.938179392614856
648,26.865008877802055
649,41.50548611338819
650,26.268870755785052
651,44.34919845119435
652,28.320947342125418
653,22.467869498749067
654,25.871699184954217
655,39.75419200689813
656,38.098401069204776
657,28.80843396378595
658,38.73529579087451
659,42.34661514684363
660,21.674521902991597
661,35.46991689699454
662,34.654759084367846
663,34.50120209089059
664,22.66872963805006
665,27.762517469041896
666,26.15539273367845
667,15.924204516287368
668,35.08240549407853
669,36.56093872658485
670,26.132134638084647
671,24.120542140002414
672,12.856535531617583
673,24.838820541486157
674,24.55235659678123
675,28.4321475375809
676,33.00410762911549
677,29.283797841965896
678,26.89719981041611
679,43.15126804427843
680,22.92817036685239
681,34.43508865461289
682,29.367381549008257
683,26.75360267263736
684,31.82124571543464
685,2.331018475815826
686,21.065044945262095
687,11.551098022209437
688,29.097312181294765
689,27.66793282567247
690,26.786771749349832
691,26.38031063093034
692,16.47336118542716
693,36.6251998936569
694,39.20897934963755
695,21.827718724449998
696,22.0800690454426
697,28.056878755002636
698,34.66224436982607
699,44.3632562422825
700,34.7740011115521
701,13.477170069793582
702,38.2863250005246
703,41.61908101557282
704,36.27594585197332
705,32.067656759884976
706,33.67307926611798
707,36.11081748686314
708,34.029266931084564
709,31.624503910261875
710,36.174032639260915
711,7.094179327047787
712,47.580693033821255
713,21.429823829219817
714,35.419983405678025
715,27.047360374390987
716,40.99185728327116
717,21.053120563846818
718,25.652105572568445
719,19.954895488603047
720,40.812457700067924
721,37.67447857143259
722,32.69872469518381
723,14.605820788272625
724,22.683805899188904
725,30.16637956859703
726,40.03038915551818
727,20.43558152428892
728,37.05445015170503
729,32.79100292258174
730,23.638527371877895
731,49.523041020912096
732,17.024710632330038
733,29.477374250981754
734,23.459761604323635
735,45.29545684910239
736,35.62539108180887
737,34.78833646285517
738,35.54773178805348
739,25.65307367353328
740,22.73977178186117
741,38.27696701385896
742,23.13268109086092
743,25.99828061687554
744,25.888335078620262
745,30.236027070587507
746,21.33065010028781
747,25.65788595517693
748,15.436338934876565
749,44.680985480721866
750,45.01157343214708
751,40.30969538365115
752,27.218658431186494
753,10.417325279781158
754,36.2152102956738
755,29.346360414512734
756,29.372322504456523
757,34.75620923546332
758,35.59156078847721
759,43.423316069104914
760,35.196546870345216
761,17.618048728285192
762,21.7388128187494
763,33.464807416874784
764,33.11234913858656
765,31.371729455384173
766,29.32273979635152
767,10.691776811860896
768,38.11024973598763
769,27.339126561325095
770,21.36643590330473
771,22.838898005592505
772,25.48960748461685
773,39.99928771136069
774,21.92755715641636
775,32.75013698626205
776,39.095562119754526
777,21.706226668101326
778,24.12585472394476
779,26.527077766128766
780,31.903234007425617
781,32.91899067984368
782,24.0860829484776
783,32.055686330200984
784,34.03481493897934
785,22.526588603468866
786,29.641168476593577
787,22.49382181907205
788,30.807868702668532
789,21.7022027725616
790,21.07159614666046
791,29.508494530588713
792,19.21910538641901
793,28.450356310185487
794,3.396949405514807
795,32.556341620535804
796,28.15847851307951
797,35.44498894347531
798,32.38269287698605
799,27.47830675601256
800,42.28769171207472
801,28.93232786789659
802,26.758743407246772
803,22.03347154831071
804,21.474382039142686
805,38.58409909172037
806,40.625047324665054
807,24.48903528969729
808,33.87174729075293
809,41.40591477514312
810,29.372211558707733
811,9.248336288580337
812,25.85393184201743
813,31.817253565261893
814,41.36943970552983
815,37.32538740666688
816,40.565705867421556
817,23.739204759666976
818,22.74586707997923
819,31.333015798060938
820,20.388000677060173
821,11.554983116482198
822,30.96932540409621
823,31.96928134074179
824,25.497530899774773
825,22.152785720018446
826,42.03942195369334
827,31.495568946181606
828,35.30134894780822
829,36.16017173391426
830,18.77141582934489
831,34.619227184619525
832,23.457719639367433
833,23.85569909517209
834,28.481399294770654
835,50.897410420952625
836,20.506702893830514
837,20.607850609756827
838,26.040789588733137
839,24.92883439995812
840,45.81746774952918
841,28.527728372267024
842,32.42068913665658
843,26.05552814336491
844,41.00437554681701
845,27.15189893877346
846,31.685414478927754
847,27.086713995947903
848,26.008905487850463
849,37.944839277668976
850,20.21423080964403
851,24.98867325029451
852,29.331294368729736
853,36.5932228571183
854,27.107026493972064
855,26.310569789405335
856,50.510365136205834
857,26.011186030642087
858,34.90577384118459
859,15.284363950308624
860,20.050892289149637
861,21.85146054129905
862,45.483109234132804
863,34.35501318040321
864,27.150781278326473
865,27.83563252980651
866,30.447058971882335
867,28.680047845137057
868,22.170976858805084
869,27.857166102253707
870,23.55638784138716
871,34.72859812933751
872,22.807996696603944
873,28.114915545905678
874,37.86126513522818
875,24.330741985348507
876,27.48155314968258
877,29.563103949311255
878,30.314944740347748
879,27.98149586063166
880,38.875355717136536
881,27.422763693418755
882,10.154492196016712
883,25.43275657967688
884,21.006318643782652
885,32.08455560632326
886,31.761896291590237
887,28.249702844672903
888,28.71679605531312
889,28.53240127623979
890,15.043760380723379
891,31.386931927712652
892,22.279026698107234
893,32.89419064034671
894,25.609378554194745
895,56.81382447433268
896,32.30946644921158
897,17.687355387853486
898,17.261116657252607
899,32.3150451267623
900,29.44634982851655
901,38.24829375665705
902,24.117485645067248
903,38.62702841957419
904,23.21984798877436
905,27.231812347773044
906,34.78826275425339
907,37.59579483486658
908,44.152214739402325
909,4.358560731753782
910,2.4808096074982475
911,23.902859155820508
912,38.9423714219482
913,38.83747081764799
914,21.862944046437388
915,25.08161091115655
916,43.61983347222268
917,44.39222622441831
918,25.541755163068284
919,25.689240596687192
920,29.64032013195456
921,33.79072587046396
922,44.20527938650073
923,41.44490226211119
924,45.62559364856646
925,14.193210674755283
926,44.3070173848037
927,24.57758795250485
928,25.418689901687365
929,32.89681355747162
930,17.31554277317555
931,23.313207641645413
932,34.88088221273654
933,38.94621732988957
934,28.660928388937045
935,21.97148714417773
936,27.23950578246079
937,22.999108134231115
938,26.160167191557733
939,24.678403008541025
940,35.70811528572444
941,27.979633384661984
942,26.25055603965802
943,31.18306504377319
944,27.85954112231383
945,28.182326514777678
946,42.29816901077938
947,34.50872527714508
948,28.310401298774813
949,20.984025050804547
950,32.098072466228416
951,26.416138408560215
952,31.782766091774846
953,23.063257080901035
954,38.11590344887474
955,49.62943560841415
956,30.665747176247116
957,32.32686470641104
958,23.24635454577227
959,36.264913812563734
960,24.94459085236965
961,34.3686779222689
962,29.07152030146993
963,37.270988686253226
964,39.700691732628044
965,0.9140682747124467
966,16.528625843800548
967,37.982555252964595
968,8.416191045740607
969,25.733551325508568
970,32.21587387085299
971,36.288326635909755
972,33.68312127576421
973,22.333992709994323
974,44.977752220285225
975,25.344330366711247
976,15.50500778120332
977,21.76390137157735
978,41.5469633630243
979,36.92475853850833
980,22.881303899476656
981,39.23428517993964
982,56.08931503254113
983,33.049187052055714
984,40.426216606632956
985,4.128826312051159
986,28.285392983291434
987,48.41879715991537
988,36.72129062790725
989,24.626408962393903
990,11.058631461522644
991,41.95638148452588
992,23.028473526417827
993,24.157365962932296
994,24.169274575577674
995,35.70407058594005
996,27.31658495996296
997,35.47750322117587
998,35.53175857009714
999,28.416252340509658
1000,19.290122604980684
1001,23.84918020911776
1002,31.905927305859684
1003,32.58530574431195
1004,28.126462611525394
1005,34.546492812125415
1006,29.8360139775332
1007,18.776524828658335
1008,26.038990124355
1009,26.801158011277998
1010,21.67276491992173
1011,21.065401141862704
1012,25.56274387602755
1013,46.71895996395799
1014,32.626116204501166
1015,28.319293985004983
1016,24.196813660771973
1017,30.168222383057447
1018,41.74722704293569
1019,32.59228216846826
1020,45.6549703120136
1021,48.78252719081446
1022,30.455315301727058
1023,21.94598574214448
1024,14.320608191209153
1025,26.116453725685986
1026,37.10417219533922
1027,31.764285439742945
1028,25.171587438048743
1029,19.730326787148087
1030,41.64344694895229
1031,24.28626715252466
1032,22.324725488007715
1033,33.75362359125029
1034,52.42377903683779
1035,37.810654131423526
1036,35.103426490405944
1037,35.78581128846044
1038,34.68097889031569
1039,23.424122649866074
1040,41.25200875509793
1041,26.59583897435191
1042,29.98449238727226
1043,23.929774785642266
1044,20.318255675108038
1045,23.482864603494324
1046,29.68042447386955
1047,39.3606031835897
1048,19.743581607525453
1049,22.092674782528686
1050,29.77053499936661
1051,33.77502094793937
1052,35.06096395596375
1053,23.42381000827702
1054,27.836392331074585
1055,21.55785936079083
1056,37.04730298228394
1057,32.34069165119764
1058,35.967687919062854
1059,43.19805466362822
1060,32.09639607557438
1061,30.097722209776506
1062,17.70971633235571
1063,26.64411294876279
1064,23.793046053978458
1065,34.355749995138616
1066,31.4116755580903
1067,42.209419512254954
1068,22.973161609858067
1069,38.80994589457697
1070,19.598926421251612
1071,28.4299771234248
1072,28.089334718522665
1073,14.38965827140829
1074,33.07774885672941
1075,25.687489567200306
1076,23.449361219362384
1077,27.054635808519382
1078,32.86482337072688
1079,26.02917020664121
1080,18.315472846378498
1081,27.619221363039966
1082,42.00887361354448
1083,32.54182544903993
1084,27.200974759403735
1085,16.97341524125223
1086,35.87419898238431
1087,42.03647621669839
1088,28.504355275462856
1089,26.87707129681169
1090,5.204732082923168
1091,21.849929614658155
1092,31.422096702640683
1093,35.84505820117474
1094,35.32284113826031
1095,26.43823154830765
1096,17.332519886933458
1097,23.05183587196481
1098,44.738983211156366
1099,33.827998376535426
1100,41.39972280152097
1101,23.623760136858426
1102,12.5783227055364
1103,36.44459183365287
1104,40.203903559665264
1105,22.537250960339623
1106,37.97807687605776
1107,46.05523600067908
1108,32.40480237481568
1109,39.95269069927864
1110,26.36968759822707
1111,26.845293280599286
1112,38.229712448978006
1113,29.068854785960742
1114,35.23202846232725
1115,33.607087654412446
1116,37.36183075514099
1117,27.018815251225114
1118,45.854942709758475
1119,24.11502479656607
1120,25.278691703039964
1121,43.36763617998471
1122,32.22047819084668
1123,47.77101670881745
1124,10.169429338219572
1125,35.76607621913476
1126,6.288471665305709
1127,25.665890055743933
1128,21.89728095103622
1129,22.629627080466815
1130,25.29229065584879
1131,27.47976327480063
1132,41.59247822389835
1133,28.530802724683603
1134,43.63506314790027
1135,18.723023005277916
1136,31.268504409000702
1137,33.73967782162998
1138,23.083684803161564
1139,26.3736140086421
1140,28.785780068852006
1141,17.694920147794246
1142,34.06524812563748
1143,22.55706273418763
1144,15.373515367166407
1145,12.518066596458425
1146,27.75744194794592
1147,32.5743622034241
1148,30.855445641306716
1149,47.64034899924017
1150,27.60575983705511
1151,27.744854032158152
1152,45.8606150789093
1153,24.07430912718758
1154,17.53997481480138
1155,28.88710875084211
1156,35.712282623182375
1157,21.711617773860084
1158,29.065884942436547
1159,27.742684463267313
1160,26.616464007243746
1161,34.140359827232345
1162,30.93517932186226
1163,40.97504865225674
1164,39.19117611612284
1165,7.056281466928839
1166,18.15355296359698
1167,36.79344190229132
1168,36.06900973888409
1169,38.3278701094592
1170,39.90725868185015
1171,29.059255096721397
1172,24.345212863288445
1173,10.123987622996895
1174,9.664889236244857
1175,17.233285695509316
1176,30.159129887486085
1177,29.89764422996519
1178,18.69823598195298
1179,0.35170413781608073
1180,23.726048019487838
1181,23.504959103694553
1182,28.905395285653228
1183,23.130628319267014
1184,30.857703207041553
1185,35.69232222309692
1186,36.88170070276771
1187,24.897351603336187
1188,38.283336118185694
1189,22.866270097034064
1190,35.12513599772676
1191,29.02218302456975
1192,27.609269794226382
1193,21.471972760771926
1194,29.917312422841764
1195,26.142496799134012
1196,25.89269227857351
1197,43.58564942563092
1198,7.676539940046542
1199,50.56438244503525
1200,40.68260174502791
1201,41.58965971784546
1202,27.994953169551646
1203,34.74017561139071
1204,36.0954254085689
1205,40.68946931928417
1206,30.16148559626894
1207,19.420355151531705
1208,36.32025450689325
1209,26.68495529708582
1210,12.711191697656568
1211,45.78144918599795
1212,42.93102148144435
1213,25.585451323477365
1214,20.82866227570739
1215,44.83348377735232
1216,13.638606062934594
1217,34.550332372431406
1218,39.19293564304108
1219,33.053213462756496
1220,16.69657387729844
1221,36.72872295367428
1222,31.001215554062394
1223,28.42009613589755
1224,21.890829562627577
1225,27.817602803228013
1226,16.469034485005743
1227,25.547148984935365
1228,29.55934089799398
1229,36.863028419404884
1230,21.729351890937174
1231,26.498649164278394
1232,38.20128942903446
1233,42.23179184231083
1234,16.291587719008145
1235,32.84754964995049
1236,29.05465581193764
1237,29.999991119963454
1238,19.96929599904816
1239,36.69619480992468
1240,40.41270688873732
1241,35.212917580197185
1242,35.10768189560627
1243,26.507721214587786
1244,29.057993487664284
1245,25.193023656756257
1246,28.201955584561354
1247,25.586243133273985
1248,6.096592490778223
1249,51.87172822150672
1250,27.32416297254917
1251,30.782956869914408
1252,54.757462142977374
1253,11.271348017011414
1254,27.042243146823235
1255,32.17350366994162
1256,34.94161086868437
1257,15.743097584003978
1258,36.06849809262232
1259,4.339044823229724
1260,20.248521116760998
1261,22.527318186921132
1262,22.60064931431153
1263,25.118749382869954
1264,15.638782096815385
1265,24.828113106017593
1266,44.003513815286546
1267,25.31777300597964
1268,27.10125475376275
1269,27.90092119936637
1270,43.50519785361465
1271,22.647166772456576
1272,31.646550617415386
1273,24.37035498090466
1274,29.97605203356537
1275,34.38109129182456
1276,19.403222106544785
1277,43.21216853290351
1278,34.78964003634432
1279,27.084341618912273
1280,29.20291645085593
1281,28.670745239030293
1282,43.71844288697544
1283,30.16912907094281
1284,30.79715702684319
1285,21.576978634794795
1286,20.81180519144373
1287,26.974668737895097
1288,19.498385447780905
1289,25.17346399593585
1290,33.38447878675857
1291,41.23499209812322
1292,22.852140000048674
1293,20.388067844951017
1294,2.521475381658995
1295,29.66063571066438
1296,35.89174640302622
1297,11.343133596339941
1298,17.982464834690138
1299,28.20166391070597
1300,22.52351409810867
1301,8.113838117903803
1302,30.225909550254453
1303,6.463706018481119
1304,34.96300267041473
1305,35.9034175348928
1306,25.77607025715503
1307,26.716774888416182
1308,21.533159006725747
1309,28.524661246612194
1310,33.41317702323509
1311,28.430326451763605
1312,21.59326758632035
1313,14.522663630665772
1314,42.66004486187004
1315,31.23979182806402
1316,31.63465301008335
1317,44.1105522322424
1318,34.763430970989084
1319,41.70383842057653
1320,32.52610320031321
1321,32.999311940141496
1322,38.068728883287704
1323,33.242937593066806
1324,26.97164527660984
1325,26.515560965689623
1326,38.695472209814824
1327,48.124816098941125
1328,32.451751250893906
1329,30.886365551648954
1330,17.622775056445853
1331,44.940571291274665
1332,31.941823847030477
1333,29.854504105543032
1334,25.432148074531447
1335,27.482563611547246
1336,37.95588581317527
1337,26.873959208251087
1338,41.22599363602355
1339,40.32977437346301
1340,39.79112736768073
1341,36.27708837675356
1342,32.690854345747105
1343,18.577422690780384
1344,41.9182958934888
1345,24.92351390617642
1346,10.52997203658417
1347,28.403677871106474
1348,39.01805258119085
1349,32.341470330361346
1350,31.090943800149944
1351,31.638200460447198
1352,31.918056956751318
1353,29.31511686698125
1354,31.132765839944582
1355,36.79381465139792
1356,26.54073405298611
1357,33.33097917142946
1358,21.12770381366059
1359,21.14744982005665
